正韻卷番	韻目	IPA	正韻小韻番	正韻小韻分隔	正韻字頭	正韻反切	ytenx小韻番	正韻牋字頭(ytenx)	正韻牋反切(ytenx)
1	東	tuŋ	1	平聲¶¶¶一東¶¶	東	徳紅切	1	東	德紅切
1	東	thuŋ	2	○	通	佗紅切	2	通	他紅切
1	東	tɦȕŋ	3	○	同	徒紅切	3	同	徒紅切
1	東	lȕŋ	4	○	龍	盧容切	4	龍	盧容切
1	東	lyȕŋ	5	○	隆	良中切	5	隆	良中切
1	東	pɦȕŋ	6	○	蓬	蒲紅切	6	蓬	蒲紅切
1	東	mȕŋ	7	○	蒙	莫紅切	7	蒙	莫紅切
1	東	tshuŋ	8	○	悤	倉紅切	8	悤	倉紅切
1	東	tsuŋ	9	○	宗	祖冬切	9	宗	祖冬切
1	東	tsyuŋ	10	○	縱	將容切	10	縱	將容切
1	東	tsɦȕŋ	11	○	叢	徂紅切	11	叢	徂紅切
1	東	tsɦyȕŋ	12	○	從	牆容切	12	從	牆容切
1	東	ɦȕŋ	13	○	洪	胡公切	13	洪	胡公切
1	東	huŋ	14	○	烘	呼洪切	14	烘	呼洪切
1	東	khuŋ	15	○	空	苦紅切	15	空	苦紅切
1	東	kuŋ	16	○	公	古紅切	16	公	古紅切
1	東	ʔuŋ	17	○	翁	烏紅切	17	翁	烏紅切
1	東	fuŋ	18	○	風	方中切	18	風	方中切
1	東	fvȕŋ	19	○	馮	符中切	19	馮	符中切
1	東	syuŋ	20	○	松	息中切	20	松	息中切
1	東	tʃhyuŋ	21	○	充	昌中切	21	充	昌中切
1	東	tʃyuŋ	22	○	中	陟隆切	22	中	陟隆切
1	東	ʒyȕŋ	23	○	戎	而中切	23	戎	而中切
1	東	ʈʂɦȕŋ	24	○	崇	鉏中切	24	崇	鉏中切
1	東	tʃɦyȕŋ	25	○	蟲	持中切	25	蟲	持中切
1	東	jyȕŋ	26	○	融	以中切	26	融	以中切
1	東	ŋyȕŋ	27	○	顒	魚容切	27	顒	魚容切
1	東	kyuŋ	28	○	弓	居中切	28	弓	居中切
1	東	khyuŋ	29	○	穹	丘中切	29	穹	丘中切
1	東	kɦyȕŋ	30	○	窮	渠宮切	30	窮	渠宮切
1	東	nȕŋ	31	○	農	奴宗切	31	農	奴宗切
1	東	ʃyuŋ	32	○	舂	書容切	32	舂	書容切
1	東	hyuŋ	33	○	胷	許容切	33	胷	許容切
1	東	ʔyuŋ	34	○	邕	於容切	34	邕	於容切
1	東	ɦyȕŋ	35	○	雄	胡容切	35	雄	胡容切
1	支	tʃiɨ	36	二支¶¶	支	旨而切	36	支	旨而切
1	支	ʈʂɨ	36		葘	同上切	37	葘	莊持切
1	支	ʃiɨ	37	○	施	申之切	38	施	申之切
1	支	ʈʂhɨ	38	○	差	叉兹切	39	差	叉兹切
1	支	ʃʒiɨ̏	39	○	時	辰之切	40	時	辰之切
1	支	ɻ̏	40	○	兒	如支切	41	兒	如支切
1	支	sɨ	41	○	斯	相咨切	42	斯	相咨切
1	支	tshɨ	42	○	雌	此兹切	43	雌	此兹切
1	支	tsɨ	43	○	貲	津私切	44	貲	津私切
1	支	tsɦɨ̏	44	○	疵	才資切	45	疵	才資切
1	支	tʃi	45	○	知	珍而切	46	知	珍而切
1	支	tʃhi	46	○	摛	抽知切	47	摛	抽知切
1	支	tʃɦȉ	47	○	馳	陳知切	48	馳	陳知切
1	支	phi	48	○	紕	篇夷切	49	紕	篇夷切
1	支	pi	49	○	悲	逋眉切	50	悲	逋眉切
1	支	pɦȉ	50	○	皮	蒲糜切	51	皮	蒲麋切
1	支	mȉ	51	○	麋	忙皮切	52	麋	忙皮切
1	支	jȉ	52	○	夷	延知切	53	夷	延知切
1	支	kɦȉ	53	○	奇	渠宜切	54	奇	渠宜切
1	支	hi	54	○	羲	虛宜切	55	羲	虛宜切
1	支	ʔi	55	○	伊	於宜切	56	伊	於宜切
1	支	szɨ̏	56	○	詞	詳兹切	57	詞	詳兹切
1	支	vȉ	57	○	微	無非切	58	微	無非切
1	支	fvȉ	58	○	肥	符非切	59	肥	符非切
1	支	fi	59	○	霏	芳微切	60	霏	芳微切
1	齊	tsɦiɪ̏i	60	三齊¶¶	齊	前西切	61	齊	前西切
1	齊	siɪi	61	○	西	先齊切	62	西	先齊切
1	齊	tshiɪi	62	○	妻	千西切	63	妻	千西切
1	齊	tsiɪi	63	○	齎	牋西切	64	齎	牋西切
1	齊	tiɪi	64	○	氐	都黎切	65	氐	都黎切
1	齊	thiɪi	65	○	梯	天黎切	66	梯	天黎切
1	齊	tɦiɪ̏i	66	○	題	杜兮切	67	題	杜兮切
1	齊	niɪ̏i	67	○	泥	年題切	68	泥	年題切
1	齊	ŋiɪ̏i	68	○	倪	研奚切	69	倪	研奚切
1	齊	liɪ̏i	69	○	離	鄰溪切	70	離	鄰溪切
1	齊	kiɪi	70	○	雞	堅溪切	71	雞	堅溪切
1	齊	khiɪi	71	○	谿	牽奚切	72	谿	牽奚切
1	齊	ɦiɪ̏i	72	○	兮	弦雞切	73	兮	弦雞切
1	齊	miɪ̏i	73	○	迷	綿兮切	74	迷	綿衣切
1	齊	piɪi	74	○	篦	邊迷切	75	篦	邊迷切
1	齊	ʔiɪi	75	○	烓	淵畦切	76	烓	淵畦切
2	魚	ŋy̏	76	¶四魚¶¶	魚	牛居切	77	魚	牛居切
2	魚	jy̏	77	○	于	雲居切	78	于	雲俱切
2	魚	ʔy	78	○	於	衣虚切	79	於	衣虛切
2	魚	hy	79	○	虛	休居切	80	虛	休居切
2	魚	khy	80	○	區	丘於切	81	區	丘於切
2	魚	ky	81	○	居	斤於切	82	居	斤於切
2	魚	kɦy̏	82	○	渠	求於切	83	渠	求於切
2	魚	sy	83	○	胥	新於切	84	胥	新於切
2	魚	tsy	84	○	疽	子余切	85	疽	子余切
2	魚	szy̏	85	○	徐	祥於切	86	徐	祥於切
2	魚	ʃy	86	○	書	商居切	87	書	商居切
2	魚	tʃy	87	○	諸	専於切	88	諸	專於切
2	魚	tʃɦy̏	88	○	除	長魚切	89	除	長魚切
2	魚	ʃʒy̏	89	○	殊	尚朱切	90	殊	尚朱切
2	魚	ʒy̏	90	○	如	人余切	91	如	人余切
2	魚	ny̏	91	○	袽	女居切	92	袽	女居切
2	魚	tʃhy	92	○	樞	抽居切	93	樞	抽居切
2	魚	ly̏	93	○	閭	凌如切	94	閭	淩如切
2	魚	tshy	94	○	趨	逡須切	95	趨	逡須切
2	模	mȕ	95	五模¶¶	模	莫胡切	96	模	莫胡切
2	模	phu	96	○	鋪	滂模切	97	鋪	滂模切
2	模	pu	97	○	逋	奔謨切	98	逋	奔謨切
2	模	tsu	98	○	租	宗蘇切	99	租	宗蘇切
2	模	tsɦȕ	99	○	徂	叢租切	100	徂	叢租切
2	模	pɦȕ	100	○	蒲	薄胡切	101	蒲	薄胡切
2	模	tu	101	○	都	東徒切	102	都	東徒切
2	模	tɦȕ	102	○	徒	同都切	103	徒	同都切
2	模	lȕ	103	○	盧	龍都切	104	盧	龍都切
2	模	nȕ	104	○	奴	農都切	105	奴	農都切
2	模	ɦȕ	105	○	胡	洪孤切	106	胡	洪孤切
2	模	ku	106	○	孤	攻乎切	107	孤	攻乎切
2	模	khu	107	○	枯	空胡切	108	枯	空胡切
2	模	hu	108	○	呼	荒胡切	109	呼	荒胡切
2	模	ŋȕ	109	○	吾	訛胡切	110	吾	訛胡切
2	模	tshu	110	○	麤	倉胡切	111	麤	倉胡切
2	模	ʔu	111	○	烏	汪胡切	112	烏	汪胡切
2	模	su	112	○	蘇	孫租切	113	蘇	孫租切
2	模	ʈʂhu	113	○	初	楚徂切	114	初	楚徂切
2	模	ʂu	114	○	蔬	山徂切	115	蔬	山徂切
2	模	fu	115	○	敷	芳無切	116	敷	芳無切
2	模	fvȕ	116	○	扶	逢夫切	117	扶	逢夫切
2	模	vȕ	117	○	無	微夫切	118	無	微夫切
2	皆	kiai	118	六皆¶¶	皆	居諧切	119	皆	居諧切
2	皆	khiai	119	○	𦂄	丘皆切	120	𦂄	丘皆切
2	皆	ɦiȁi	120	○	諧	雄皆切	121	諧	雄皆切
2	皆	kwai	121	○	乖	公懐切	122	乖	公懷切
2	皆	ɦwȁi	122	○	懷	乎乖切	123	懷	乎乖切
2	皆	ʈʂhai	123	○	差	初皆切	124	差	初皆切
2	皆	ʈʂai	124	○	齋	莊皆切	125	齋	莊皆切
2	皆	ʈʂɦȁi	125	○	豺	牀皆切	126	豺	牀皆切
2	皆	pɦȁi	126	○	排	步皆切	127	排	步皆切
2	皆	mȁi	127	○	埋	謨皆切	128	埋	謨皆切
2	皆	ʂai	128	○	簁	所皆切	129	簁	所皆切
2	皆	(ŋ)jiȁi	129	○	涯	宜皆切	130	涯	宜皆切
2	皆	hai	130	○	咍	呼來切	131	咍	呼來切
2	皆	khai	131	○	開	丘哀切	132	開	丘哀切
2	皆	kai	132	○	該	柯開切	133	該	柯開切
2	皆	ɦȁi	133	○	孩	何開切	134	孩	何開切
2	皆	ʔai	134	○	哀	於開切	135	哀	於開切
2	皆	ŋȁi	135	○	皚	魚開切	136	皚	魚開切
2	皆	thai	136	○	胎	湯來切	137	胎	湯來切
2	皆	tɦȁi	137	○	臺	堂來切	138	臺	堂來切
2	皆	nȁi	138	○	能	囊來切	139	能	囊來切
2	皆	lȁi	139	○	來	郎才切	140	來	郎才切
2	皆	sai	140	○	䚡	桑才切	141	䚡	桑才切
2	皆	tshai	141	○	猜	倉才切	142	猜	倉才切
2	皆	tsai	142	○	哉	將來切	143	哉	將來切
2	皆	tsɦȁi	143	○	裁	牆來切	144	裁	牆來切
2	灰	hui	144	七灰¶¶	灰	呼回切	145	灰	呼回切
2	灰	khui	145	○	恢	枯回切	146	恢	枯回切
2	灰	ʔui	146	○	煨	烏魁切	147	煨	烏魁切
2	灰	kui	147	○	傀	姑回切	148	傀	姑回切
2	灰	kui	148	○	規	居爲切	149	規	居爲切
2	灰	ɦȕi	149	○	回	胡瑰切	150	回	胡瑰切
2	灰	ŋȕi	150	○	危	吾回切	151	危	吾回切
2	灰	tui	151	○	堆	都回切	152	堆	都回切
2	灰	thui	152	○	推	通回切	153	推	通回切
2	灰	tɦȕi	153	○	隤	徒回切	154	隤	徒回切
2	灰	lȕi	154	○	雷	盧回切	155	雷	盧回切
2	灰	tshui	155	○	崔	倉回切	156	崔	倉回切
2	灰	pui	156	○	杯	晡回切	157	杯	晡回切
2	灰	phui	157	○	丕	鋪杯切	158	丕	鋪杯切
2	灰	mȕi	158	○	枚	謨杯切	159	枚	謨杯切
2	灰	tʃɦȕi	159	○	垂	直追切	160	垂	直追切
2	灰	szȕi	160	○	隨	旬威切	161	隨	旬威切
2	灰	tʃui	161	○	隹	朱惟切	162	隹	朱惟切
2	灰	ʒȕi	162	○	甤	如佳切	163	甤	如隹切
2	灰	sui	163	○	雖	蘇回切	164	雖	蘇回切
2	灰	ȕi	164	○	爲	于嬀切	165	爲	于嬀切
2	灰	kɦȕi	165	○	葵	渠爲切	166	葵	渠爲切
2	灰	tsui	166	○	嗺	遵綏切	167	嗺	遵綏切
2	灰	pɦȕi	167	○	裴	蒲枚切	168	裴	蒲枚切
