tciengh_ghiunh_volume_index	tciengh_ghiunh_syllabe_divider	pronunciation_hint	ipa	tciengh_ghiunh_character	tciengh_ghiunh_siewx_ghiunh_index	ytenx_tciengh_ghiunh_tsen_character	ytenx_tciengh_ghiunh_tsen_siewx_ghiunh_index	missing_siewx_ghiunh_separator_in_tciengh_ghiunh_tsen
1	平聲¶¶¶一東¶¶	徳紅切	tuŋ	東	1	東	1	FALSE
1	○	佗紅切	thuŋ	通	2	通	2	FALSE
1	○	徒紅切	thȕŋ	同	3	同	3	FALSE
1	○	盧容切	lȕŋ	龍	4	龍	4	FALSE
1	○	良中切	lyȕŋ	隆	5	隆	5	FALSE
1	○	蒲紅切	phȕŋ	蓬	6	蓬	6	FALSE
1	○	莫紅切	mȕŋ	蒙	7	蒙	7	FALSE
1	○	倉紅切	tshuŋ	悤	8	悤	8	FALSE
1	○	祖冬切	tsuŋ	宗	9	宗	9	FALSE
1	○	將容切	tsyuŋ	縱	10	縱	10	FALSE
1	○	徂紅切	tshȕŋ	叢	11	叢	11	FALSE
1	○	牆容切	tshyȕŋ	從	12	從	12	FALSE
1	○	胡公切	ɦȕŋ	洪	13	洪	13	FALSE
1	○	呼洪切	huŋ	烘	14	烘	14	FALSE
1	○	苦紅切	khuŋ	空	15	空	15	FALSE
1	○	古紅切	kuŋ	公	16	公	16	FALSE
1	○	烏紅切	ʔuŋ	翁	17	翁	17	FALSE
1	○	方中切	fuŋ	風	18	風	18	FALSE
1	○	符中切	fvȕŋ	馮	19	馮	19	FALSE
1	○	息中切	syuŋ	松	20	松	20	FALSE
1	○	昌中切	tʃhyuŋ	充	21	充	21	FALSE
1	○	陟隆切	tʃyuŋ	中	22	中	22	FALSE
1	○	而中切	ʒyȕŋ	戎	23	戎	23	FALSE
1	○	鉏中切	ʈʂhȕŋ	崇	24	崇	24	FALSE
1	○	持中切	tʃhyȕŋ	蟲	25	蟲	25	FALSE
1	○	以中切	jyȕŋ	融	26	融	26	FALSE
1	○	魚容切	jyȕŋ	顒	27	顒	27	FALSE
1	○	居中切	kyuŋ	弓	28	弓	28	FALSE
1	○	丘中切	khyuŋ	穹	29	穹	29	FALSE
1	○	渠宮切	khyȕŋ	窮	30	窮	30	FALSE
1	○	奴宗切	nȕŋ	農	31	農	31	FALSE
1	○	書容切	ʃyuŋ	舂	32	舂	32	FALSE
1	○	許容切	hyuŋ	胷	33	胷	33	FALSE
1	○	於容切	ʔyuŋ	邕	34	邕	34	FALSE
1	○	胡容切	ɦyȕŋ	雄	35	雄	35	FALSE
1	二支¶¶	旨而切	tʃiɨ	支	36	支	36	FALSE
1		同上切	tʂɨ	葘	36	葘	37	FALSE
1	○	申之切	ʃiɨ	施	37	施	38	FALSE
1	○	叉兹切	tʂhɨ	差	38	差	39	FALSE
1	○	辰之切	ʃʒiɨ̏	時	39	時	40	FALSE
1	○	如支切	ɻ̏	兒	40	兒	41	FALSE
1	○	相咨切	sɨ	斯	41	斯	42	FALSE
1	○	此兹切	tshɨ	雌	42	雌	43	FALSE
1	○	津私切	tsɨ	貲	43	貲	44	FALSE
1	○	才資切	tshɨ̏	疵	44	疵	45	FALSE
1	○	珍而切	tʃi	知	45	知	46	FALSE
1	○	抽知切	tʃhi	摛	46	摛	47	FALSE
1	○	陳知切	tʃhȉ	馳	47	馳	48	FALSE
1	○	篇夷切	phi	紕	48	紕	49	FALSE
1	○	逋眉切	pi	悲	49	悲	50	FALSE
1	○	蒲糜切	phȉ	皮	50	皮	51	FALSE
1	○	忙皮切	mȉ	麋	51	麋	52	FALSE
1	○	延知切	jȉ	夷	52	夷	53	FALSE
1	○	渠宜切	khȉ	奇	53	奇	54	FALSE
1	○	虛宜切	hi	羲	54	羲	55	FALSE
1	○	於宜切	ʔi	伊	55	伊	56	FALSE
1	○	詳兹切	szɨ̏	詞	56	詞	57	FALSE
1	○	無非切	vȉ	微	57	微	58	FALSE
1	○	符非切	fvȉ	肥	58	肥	59	FALSE
1	○	芳微切	fi	霏	59	霏	60	FALSE
1	三齊¶¶	前西切	tshȉ	齊	60	齊	61	FALSE
1	○	先齊切	si	西	61	西	62	FALSE
1	○	千西切	tshi	妻	62	妻	63	FALSE
1	○	牋西切	tsi	齎	63	齎	64	FALSE
1	○	都黎切	ti	氐	64	氐	65	FALSE
1	○	天黎切	thi	梯	65	梯	66	FALSE
1	○	杜兮切	thȉ	題	66	題	67	FALSE
1	○	年題切	nȉ	泥	67	泥	68	FALSE
1	○	研奚切	jȉ	倪	68	倪	69	FALSE
1	○	鄰溪切	lȉ	離	69	離	70	FALSE
1	○	堅溪切	ki	雞	70	雞	71	FALSE
1	○	牽奚切	khi	谿	71	谿	72	FALSE
1	○	弦雞切	ɦȉ	兮	72	兮	73	FALSE
1	○	綿兮切	mȉ	迷	73	迷	74	FALSE
1	○	邊迷切	pi	篦	74	篦	75	FALSE
1	○	淵畦切	ʔi	烓	75	烓	76	FALSE
2	¶四魚¶¶	牛居切	jy̏	魚	76	魚	77	FALSE
2	○	雲居切	jy̏	于	77	于	78	FALSE
2	○	衣虚切	ʔy	於	78	於	79	FALSE
2	○	休居切	hy	虛	79	虛	80	FALSE
2	○	丘於切	khy	區	80	區	81	FALSE
2	○	斤於切	ky	居	81	居	82	FALSE
2	○	求於切	khy̏	渠	82	渠	83	FALSE
2	○	新於切	sy	胥	83	胥	84	FALSE
2	○	子余切	tsy	疽	84	疽	85	FALSE
2	○	祥於切	szy̏	徐	85	徐	86	FALSE
2	○	商居切	ʃy	書	86	書	87	FALSE
2	○	専於切	tʃy	諸	87	諸	88	FALSE
2	○	長魚切	tʃhy̏	除	88	除	89	FALSE
2	○	尚朱切	ʃʒy̏	殊	89	殊	90	FALSE
2	○	人余切	ʒy̏	如	90	如	91	FALSE
2	○	女居切	ny̏	袽	91	袽	92	FALSE
2	○	抽居切	tʃhy	樞	92	樞	93	FALSE
2	○	凌如切	ly̏	閭	93	閭	94	FALSE
2	○	逡須切	tshy	趨	94	趨	95	FALSE
2	五模¶¶	莫胡切	mȕ	模	95	模	96	FALSE
2	○	滂模切	phu	鋪	96	鋪	97	FALSE
2	○	奔謨切	pu	逋	97	逋	98	FALSE
2	○	宗蘇切	tsu	租	98	租	99	FALSE
2	○	叢租切	tshȕ	徂	99	徂	100	FALSE
2	○	薄胡切	phȕ	蒲	100	蒲	101	FALSE
2	○	東徒切	tu	都	101	都	102	FALSE
2	○	同都切	thȕ	徒	102	徒	103	FALSE
2	○	龍都切	lȕ	盧	103	盧	104	FALSE
2	○	農都切	nȕ	奴	104	奴	105	FALSE
2	○	洪孤切	ɦȕ	胡	105	胡	106	FALSE
2	○	攻乎切	ku	孤	106	孤	107	FALSE
2	○	空胡切	khu	枯	107	枯	108	FALSE
2	○	荒胡切	hu	呼	108	呼	109	FALSE
2	○	訛胡切	ŋȕ	吾	109	吾	110	FALSE
2	○	倉胡切	tshu	麤	110	麤	111	FALSE
2	○	汪胡切	ʔu	烏	111	烏	112	FALSE
2	○	孫租切	su	蘇	112	蘇	113	FALSE
2	○	楚徂切	tʂhu	初	113	初	114	FALSE
2	○	山徂切	ʂu	蔬	114	蔬	115	FALSE
2	○	芳無切	fu	敷	115	敷	116	FALSE
2	○	逢夫切	fvȕ	扶	116	扶	117	FALSE
